id,display name,username,weight,num_tweets,engagement
1648999932,,JosephJacks_,30.82280173,94,3051435
1056304242812743680,,DreadBong0,20.17304556,34,2825602
3322996666,,DrocksAlex2,19.99997105,71,1678762
11392102,,markjeffrey,16.83417613,57,1496158
504826591,,KeithSingery,12.85203914,51,916967
958118843636854784,,AltcoinDaily,11.78216296,3,2157781
396045469,,BarrySilbert,10.50149159,10,1702701
1786390915,,here4impact,9.904955711,38,745991
215615595,,SiamKidd,9.784259156,35,813271
1849591551699070976,,YumaGroup,8.781736936,23,983223
1639429440680624130,,inference_labs,8.779210973,10,1374082
1447895548363747333,,Phonger24,6.980199098,32,368553
710127308443529216,,TAOTemplar,6.92100368,27,507774
1362626253610770432,,bittingthembits,6.713980024,20,678995
1405656630872662019,,opentensor,6.642750559,14,846023
1355277334534909952,,chain_broker,4.827381998,10,620055
2800345565,,Grayscale,4.548130534,7,657082
1419111693112676353,,getmasafi,4.281516925,13,425592
499255726,,qBitTensor,4.198198931,10,500004
1530428929021988864,,CryptoZPunisher,3.931580081,16,268513
1795904642922016768,,BittensorIntern,3.915497937,19,175135
1648650821385564160,,proofoftalk,3.903904618,12,383645
1408065757741682698,,TAOSynergies,3.901391819,9,473475
1626325301432135684,,const_reborn,3.890989296,10,441387
1772695420109484032,,mentatminds,3.792969421,19,151756
1913484815179153408,,Maximize_AI,3.703192181,13,315245
1726781910389526528,,macrocrux,3.634003523,3,603075
897485079068495873,,mxmsbt,3.525327974,11,341514
1460252469745782790,,Defi0xJeff,3.467888279,6,481070
1708686339455991808,,AutoppiaAI,3.443624501,15,205512
757611408,,MylesMcNulty,3.302876807,13,238863
1624317907810365440,,TheTNetHunter,3.273870443,16,143019
1155762475582787584,,RvCrypto,3.234995526,6,436633
1008649805093064704,,fullsendnorth,3.174659467,10,304708
1178820758786756614,,tseutseutao,3.128131766,12,235624
1299523632868110338,,0xPrismatic,3.090329966,7,378927
2412652615,,coingecko,2.865153193,2,486478
1044164759610957824,,HouseofChimera,2.84935406,5,393154
1274730796390154241,,TalkingTensor,2.830616332,10,239063
47991533,,ExponentialReed,2.822561761,11,207423
76934637,,TaoIsTheKey,2.787987908,12,170723
1796385365978177536,,bittensorai,2.786599053,12,170458
1033343626296942592,,bittensor_alert,2.717756115,15,67013
2260491445,,CoinMarketCap,2.717457563,2,458297
1876342133193682944,,_taofi_,2.64426621,7,293816
1899844700825333760,,Victor_crypto_2,2.599980849,8,255263
1923028364178100224,,dsvfund,2.561864897,10,187784
1358929036479787008,,skol_abides,2.547113165,12,124763
404620139,,oblong_inc,2.529219415,4,362174
1904563934457151488,,yanez__ai,2.490718799,10,174209
1586809145042374657,,Victor_crypto_,2.470472952,10,170346
1451988033826398209,,GidiGambino,2.306246223,2,379836
1898751706433040384,,TaoPortal,2.305663988,8,199106
2590678590,,the_mattyk,2.270319714,9,162259
1516709193742536707,,NATIXNetwork,2.200044897,4,299366
1816264150755979264,,webuildscore,2.162391733,8,171769
17486417,,MarkCreaser,2.126695522,8,164958
944961548375773184,,SatoshiFlipper,2.069038084,6,214163
1166086993404682240,,EvanMalanga,2.037232253,8,147888
1038788983382265861,,Raleigh_CA,1.982580264,9,107357
1346819915366477825,,_g_x_g,1.941574163,8,129636
1061595929189314560,,ch_egan,1.911031892,4,244221
1328233564844953601,,jollygreenmoney,1.897112682,5,211462
1847974798040985600,,taoinsider,1.892845744,4,240751
1466627762660257796,,princeharry_za,1.86963668,8,115910
183309709,,badenglishtea,1.861078184,8,114277
1899811098011865088,,simplytao_,1.858631141,2,294429
1165520764201656320,,flickyobean,1.838815358,9,79926
1838738753923485696,,axionyu,1.820660656,9,76462
13348,,Scobleizer,1.782228356,2,279851
1454296406328365064,,SubnetSummerT,1.723732668,7,118174
1839766480860393473,,v0idai,1.677425575,3,229751
1809029796300795906,,KaspaKii,1.665995031,3,227570
913744615,,rob_svrn,1.664563455,2,257400
1908065208847020032,,taocan_bot,1.632911197,6,130948
3951601093,,0xarrash,1.599934254,5,154759
1764410143217700864,,MacrocosmosAI,1.585443778,6,121891
1216268731468435456,,nAvi_the_NORTH,1.52807697,7,80842
23140469,,DavFields,1.526544231,4,170859
1152937010,,richdotca,1.495734976,7,74671
1306649216278769664,,HashTensor,1.473160556,5,130570
2436422761,,DistStateAndMe,1.440421041,6,94220
1372173413943492617,,EzMoneyGems,1.437430522,2,214062
1747604689221283842,,taodotbot,1.428804686,3,182313
1662165153855717376,,ridges_ai,1.418769823,5,120192
963767159536209921,,TheBlock__,1.41590588,2,209955
1410787559467151363,,GeckoTerminal,1.404025405,3,177585
1540822016030285824,,CryptoReviewing,1.363517195,2,199959
906230721513181184,,coinbureau,1.355424353,1,228518
1350269503033245704,,BlocksterCom,1.344156279,1,226368
1364146611526373377,,HawkOfCrypto,1.300596548,5,97644
1917991360533299200,,xtaohq,1.298572744,4,127361
1489737129546551296,,hyperlane,1.297362081,4,127130
1001414496819261440,,ElonTrades,1.284892241,2,184957
1871255258921664512,,TeamRizzoAI,1.277935409,6,63217
502188770,,officialneeve,1.259726713,4,119949
1470281091802025984,,homieofweb3,1.257777074,4,119577
1770494248032370688,,dippy_ai,1.255052564,5,88954
223921570,,S4mmyEth,1.252612347,1,208901
1201551918692212736,,philism_,1.247168569,3,147656
1908812773955403776,,dTAOfordummies,1.245551487,6,57038
1528379203531440130,,raintures,1.244599704,2,177269
8287602,,jaltucher,1.232263265,3,144812
1925324760327553024,,AgentCAO,1.227344375,6,53564
1872729066593308672,,Shogun__base,1.226960993,5,83594
1368729704132354049,,niftyinvest,1.206274112,4,109750
59989980,,Degen_Hardy,1.199485478,2,168661
1927571707197362176,,tao_agent,1.181663334,5,74951
1861674812688547840,,metanova_labs,1.170804055,5,72879
67469426,,dotkrueger,1.168977822,2,162840
1791019966726369280,,0xbeinginvested,1.160249544,6,40762
1615153610047848448,,VirtualBacon0x,1.158212881,2,160786
1412977944629182472,,wearetalisman,1.152499437,1,189799
929398734609293312,,AssetAceArdent,1.152278036,6,39241
412587524,,MessariCrypto,1.148521544,1,189040
1747737231916240896,,CreatorBid,1.144198541,2,158112
1896776987806740481,,tplr_ai,1.139839642,4,97074
1879471914965766144,,BackpropFinance,1.130301879,5,65151
1821262078956498944,,rayon_labs,1.120132822,3,123417
1841514180517728256,,CrucibleLabs,1.100315942,2,149739
1941132604188557312,,rizzy_agent,1.09762812,3,119123
3253638337,,langeriuseth,1.090504856,2,147867
1266599278195048449,,decodejar,1.081360165,3,116019
1648393856667271168,,Pritensor,1.060350721,5,51804
1323358288981991425,,nordin_eth,1.041077317,2,138436
1575488903544348672,,Defimark7,1.031344845,2,136579
1223756024617873408,,LukitaTao,1.024921799,5,45044
1727645729588649984,,TensorplexLabs,1.012520884,4,72781
1406001741972213763,,tsliceAI,1.010168483,5,42229
1917301809313636355,,flock_off_sn96,1.010005221,4,72301
1440493422947622913,,pgpsam,1.00994757,4,72290
2294954370,,BitGo,1.006465193,1,161935
1797824936075042816,,Lazz_eth,0.9956135317,4,69555
1413356962058842118,,kenjonmiyachi,0.9893880578,5,38264
1703176266524856321,,too_da_moon_,0.9825590806,5,36961
958483284886982656,,E_Z_Trades,0.9801518933,3,96708
942793590715142144,,jkrdoc,0.9509222403,2,121234
1422188845974630406,,linity_com,0.9430966876,1,149844
403893999,,Val4930,0.9376222561,4,58490
634080359,,JustinB46587491,0.9338338307,5,27664
1544044068413521922,,cryptosanthoshK,0.9293137423,2,117111
1333467482,,CoinDesk,0.9110639106,1,143732
561042164,,emergevc,0.9075524642,1,143062
2799535513,,overlyleveraged,0.8988862851,4,51099
67574741,,gotorosario,0.8892772199,1,139575
1917631013490196480,,wanderinweights,0.8817265741,3,77928
1861989475326259200,,shugoio,0.8707423041,4,45729
1570221379462766593,,21RoundTable,0.8690329573,3,75506
1389098639369412608,,cyberne7ic,0.8654279657,4,44715
1247798364,,sobczak_mariusz,0.8465290466,4,41109
1820557559499235328,,ReadyAI_,0.8365337345,3,69305
116232741,,Kellykellam,0.8330267368,2,98739
1682112942353907714,,King_69NFT,0.832104327,2,98563
806584697560199170,,aizorr0,0.7963512573,3,61638
1422537905885442055,,CoinbaseAssets,0.7884882256,1,120344
1142897938475212800,,CryptoDona7,0.7822365468,2,89048
1640201159087628289,,Gaia_AI_,0.7751628288,4,27492
14975417,,mogmachine,0.771514325,3,56899
1391389102835224580,,Oli_Oli_crypto,0.7594705879,3,54601
2392484990,,degenrsc,0.7566816023,2,84172
1784803503011209216,,dFusionAI,0.7566816023,2,84172
1687894567536771072,,Tokenoya,0.7511793815,3,53019
1772842744622538753,,TAOlie_SOL,0.7493607667,3,52672
1512594021654401027,,the_smart_ape,0.74872661,3,52551
2835662740,,_0xEdward_,0.7484960075,3,52507
1854245626797498376,,chutes_ai,0.7446588291,2,81878
1498530697,,brodydotai,0.7253309431,3,48087
1914687310886518784,,Will_Mizu,0.7163172758,4,16264
1683888136664023040,,neuromancer_t,0.7066888312,3,44530
982939260,,jon_durbin,0.6966733475,3,42619
977215039458430976,,CopperHQ,0.6935009793,1,102220
1869689873852243968,,MHuy_hccventure,0.6883019422,1,101228
1430739047685791747,,kishan__shah,0.6850428543,2,70503
1409387396886675457,,cryptorinweb3,0.6810492391,2,69741
1785869433313071105,,michaeltaolor,0.6790532238,3,39257
93176471,,leomercier,0.6784077929,2,69237
1315135305972772864,,TokenAnalytics_,0.6727677225,1,98264
2464232299,,oddgems,0.6683503814,2,67318
1473935208608985090,,Tapbitglobal,0.6661955526,1,97010
1394325543110250499,,m2globalmoney,0.6643410433,2,66553
1342923842675740672,,zerokn0wledge_,0.6593419551,3,35496
1935812644297961472,,CoachBucko_tao,0.6593000274,3,35488
1367192616165588994,,xavi3rlu,0.6563747768,2,65033
1882543910888632320,,thedkingdao,0.6505677878,2,63925
1257659599810953218,,CoinLiquidity,0.6467463322,1,93299
787984877920452608,,GenomesDAO,0.6465854467,3,33062
1752044783579840512,,zeus_decrypt,0.6458726755,3,32926
1692041349833674752,,theqfnetwork,0.6429361508,1,92572
586325060,,nicrypto,0.642747476,1,92536
1367161303895330816,,angad_ai,0.6380269512,3,31429
1662961018199330823,,DeepFakeAI_,0.6324961488,1,90580
880907096,,Anarchoeconomy,0.6293741183,3,29778
127168036,,cihan0xeth,0.6258715693,1,89316
2648357839,,fundstrat,0.6234554845,1,88855
1520074037996789761,,CryptoFuegoYT,0.6230946502,2,58683
1437690183869210625,,HollandParkFund,0.6212873096,3,28235
3295385414,,Dikaios22,0.6177024897,3,27551
302700777,,scully1984,0.6147764468,1,87199
1893876982666211328,,DannyRose143,0.6126187538,3,26581
1767830551397027840,,her6616293,0.6083054397,3,25758
2394972734,,samaroo00,0.6066807407,3,25448
1508904681766101007,,taoshi_sol,0.6049617042,3,25120
1729862200217698304,,taofuxyz,0.6030330291,3,24752
1456891312230506496,,Tanaka_L2,0.6016328993,2,54588
1311393885806100481,,gmoneyNFT,0.594672898,2,53260
1177443218,,Old_Samster,0.5911824155,2,52594
1570008098877710341,,flock_io,0.5892904272,2,52233
1073196500170235904,,ParabolicPump,0.5855431373,2,51518
1908181343290200064,,Bitcast_network,0.5823364591,3,20803
1372534628221919234,,Rapido_ai,0.5775147715,3,19883
14204685,,synapz_org,0.5690445801,2,48370
1600856310161018880,,ZorpZK,0.5634778832,1,77411
288975755,,BrendanPlayford,0.5620950607,2,47044
276760858,,DeFi_42069,0.5524883722,2,45211
1084397942319054850,,Route2FI,0.5509100496,1,75013
1864116633457053697,,Girisha_108,0.5483697661,3,14322
1792862956067418112,,SOFAorgDAO,0.5464769856,2,44064
51231402,,Z_Humphries,0.5456227083,2,43901
1518463429387894790,,chiefingza,0.5444644551,2,43680
896056375,,JohnnyZcash,0.539086433,1,72757
851065582610808832,,CipherResearchx,0.5371001073,1,72378
1360925036576714752,,kriptomete_,0.5365864928,1,72280
16531881,,bensig,0.5351984293,2,41912
4508010263,,borsaressami,0.5285468527,1,70746
1614291270112841728,,taostats,0.5272793315,2,40401
1645508869,,YVR_Trader,0.5235005959,2,39680
68848684,,kdean,0.5162995102,2,38306
1657898587806679042,,_Qubic_,0.5139560067,1,67962
2959257250,,BassManTV,0.5138205338,2,37833
3009596595,,scoutesy,0.5094600511,2,37001
1724837882010177536,,Barbarian7676,0.5086110148,2,36839
1850892125313089536,,elhousesol,0.507803114,1,66788
1539928416866242560,,befreeshcrypto,0.5060691469,2,36354
1030264909131468801,,btcfx295,0.5013305225,1,65553
1680997088883032066,,Crypt0_DeFi,0.5007120886,1,65435
1779588254943051776,,onerandomguyyyy,0.4994183625,2,35085
1041363494740877312,,PrudentSammy,0.4979605821,1,64910
1917620449401257985,,gradients_ai,0.4966922686,1,64668
22051804,,boz_menzalji,0.4939677591,2,34045
2855094520,,RealGamersYTube,0.4934384217,2,33944
1169201028308168704,,cryptoboys27,0.4924636022,2,33758
1533103498396676098,,MessierM87,0.4899576288,1,63383
1907914425090322436,,Investing88ai,0.4897854692,2,33247
1495324081134223360,,Melinindefi,0.4881861827,1,63045
1449810845987397636,,Ucan_Coin,0.48485817,1,62410
1795168285069082624,,VenturaLabs,0.4816462509,2,31694
1569334812300689408,,Web3lan19,0.4790302172,1,61298
1865822931005366272,,latentholdings,0.4768298042,2,30775
188371200,,qqquint,0.469555345,2,29387
1765013576392069120,,mcjkula,0.4638479343,2,28298
1840740311527510016,,AI_assess,0.4636592596,2,28262
1454923069726892040,,JayAtCorcel,0.4603933463,1,57742
532505202,,SiliconJose,0.4578155838,2,27147
1702053827325968384,,taoshiio,0.4565682342,2,26909
1912127928688599040,,fxintegral_T,0.4565682342,2,26909
2452745850,,CryptoCoinShow,0.4559070804,1,56886
2285401634,,power_thompson,0.4549278122,2,26596
1580920578411839489,,DeFiMinty,0.4474953319,1,55281
1903378784281399296,,richyxbt,0.4415790749,2,24049
1644144309627760640,,coinagend,0.4407606921,1,53996
2855829929,,yugoviking,0.4397866649,2,23707
1629252562581848064,,erikan_id,0.4380825591,1,53485
1498583877467705346,,XVentures_Fund,0.4368674475,2,23150
2326757063,,_Bitsurfer_,0.4355676882,2,22902
1864142517387841536,,mdrouhaha,0.4346033507,2,22718
1213108802314072065,,mikecontango,0.4327847359,2,22371
1623470370119380992,,cryptofanatiix,0.4321288231,1,52349
1039983026476744704,,FalconXGlobal,0.4314370157,1,52217
1667789467,,DFVTAO,0.4305303288,1,52044
1217488931630960643,,KCRubix,0.4287484008,1,51704
1240354573203591168,,MrKiri_x,0.4257400869,1,51130
1373300751921909762,,blaziken007,0.4251224453,2,20909
307644102,,WSquires,0.4246717224,2,20823
173419089,,AngelofYHVH,0.4239267131,1,50784
1901775940650237952,,i_amarach,0.4229841317,2,20501
1932214629972762624,,MetaHashSn73,0.4228627973,1,50581
1879259104193155072,,desearch_ai,0.4228006979,2,20466
3222562058,,TedPillows,0.4227841828,1,50566
1764278336220450816,,DeFiNallyx,0.4222129176,1,50457
1709724897172242432,,Teh_Whisper,0.4221770231,2,20347
1371575773790883848,,TheEdgeofShow,0.4174811186,2,19451
1005147184629723137,,Cryptobkjack,0.4158092509,2,19132
2207129125,,Cointelegraph,0.4138588197,1,48863
1780579584959741952,,xCryptoParadise,0.4119039398,1,48490
1440682853306535945,,mikocryptonft,0.4116995422,1,48451
1204315977720221696,,tokenterminal,0.408900867,1,47917
881945617039212544,,NeuralAl,0.4073765385,2,17523
3864149734,,Osemka8,0.4070822522,1,47570
1708335106740617216,,micaelabazo,0.4066472521,1,47487
1375167429656084485,,ZephronXyz,0.4058671406,2,17235
1446170312266162180,,MrHecTony,0.405804249,2,17223
1426619573097357312,,TaoStacker,0.4053797309,2,17142
1211632456308125698,,polkaguy,0.4049911073,1,47171
917761909230915587,,Chad_Pumpiano,0.404315815,2,16939
1910762680610066432,,tensorsuisse,0.4019094199,1,46583
1272476254877384705,,mehra_gold,0.4005886968,1,46331
1059475475876245507,,TheEuroSniper,0.398916829,1,46012
