id,display name,username,weight,num_tweets,engagement
1153308058455556097,,AlbertNaghel,0.3966535245,2,15477
1451320665542250496,,SturdyFinance,0.3925385749,1,44795
1163115650887442433,,AlamVentures,0.3899608124,2,14200
1137978769,,DefiCompass,0.3879579716,1,43921
1532732772850323456,,dTAO_Dad,0.3868319564,2,13603
953375130,,suiphrase,0.386003884,2,13445
749964034909278208,,Carloxir,0.3859491098,1,43537
1217924547619491840,,Ebubechi_GMI,0.3856519471,1,43481
1472846372575535107,,Senti__23,0.38451545,2,13161
1889845800769036288,,0000ALCI,0.3832943052,2,12928
1923364983163043840,,macrozack,0.3824714737,2,12771
1872106241763192832,,0xrodrigorom,0.3824609918,2,12769
1848486622251388929,,zeussubnet,0.3816067145,2,12606
1488668457906409475,,allan_quantifi,0.3782787018,2,11971
1347607980607496192,,Decentralpapi,0.3778795963,1,41998
1790045355410616320,,omegalabs_bt,0.3760722556,2,11550
1368291076201709569,,metaborgg,0.3758940628,2,11516
1463868843097526274,,log1_053,0.3741068938,2,11175
1754509997751361536,,bittensor_fr,0.3710933391,2,10600
3043516882,,emirusahin,0.3709720046,1,40680
1742811633284788224,,parasailnetwork,0.3699762213,1,40490
1858178809054326784,,hippius_subnet,0.3680265824,1,40118
1469672510539063298,,Thinker_Rex,0.3667433383,2,9770
1416628772565143561,,HOSS_ibc,0.3602542316,1,38635
1479130712,,hodler0_,0.3574136287,1,38093
1530071383778156544,,skyshark0,0.3564912189,1,37917
1195137402555240448,,pandittto88,0.3546524325,2,7463
782946231551131648,,MartiniGuyYT,0.3474295907,1,36188
1776031405941706752,,learnbittensor,0.3462923013,1,35971
1889708752212754432,,DailyKaspa,0.3448457951,1,35695
182408886,,xponentcrisis,0.3433206743,1,35404
1674467432356884489,,PerrieDExplorer,0.3422357946,1,35197
1294697762127134720,,jameswoodmanv,0.3417064571,1,35096
1461556314677645317,,IbtehajKhanAI,0.3395681435,1,34688
1457232952996237317,,ourcryptotalk,0.3331532026,1,33464
1187336859116064768,,fougars67,0.3308629009,1,33027
456125117,,JRossTreacher,0.326235129,1,32144
988992203568562176,,LunarCrush,0.3247728998,1,31865
4895743563,,FortKnoxCrypto,0.323546514,1,31631
1930359389673619456,,ChurchOfRao,0.3184732601,1,30663
1536677464985849857,,mobymeta,0.3140656087,1,29822
1724068612942495744,,JasonGlynnLive,0.3112564516,1,29286
1415275796730585099,,AndreaCapellin4,0.3096317525,1,28976
1589681363590041611,,neural_internet,0.3093906681,1,28930
1288026353934036994,,crypto_ideology,0.309107656,1,28876
788680540727578624,,RahulKumaran4,0.3085783185,1,28775
1428197508547629068,,iamyourchaos,0.3012514497,1,27377
1428948901684342784,,gring01234,0.300019823,1,27142
3176641137,,yrodz12,0.2980072925,1,26758
1477321133833822210,,MLImoritz,0.2971425333,1,26593
1135195030249979904,,BitElite17,0.2928921109,1,25782
718771928199069696,,Amrit12005,0.2910997009,1,25440
1334140743590555656,,KryptoInsider1,0.2894802428,1,25131
1056015925667942400,,ChartFuMonkey,0.2879760859,1,24844
1605919890757517312,,realvincent01,0.2866448808,1,24590
14450551,,richinspiration,0.2847214467,1,24223
1695278611308089344,,FinanceFreeman,0.2842130731,1,24126
246686420,,Defi_Rocketeer,0.2841030129,1,24105
929796222755524608,,0xmeowfr,0.2817603016,1,23658
111533746,,WuBlockchain,0.2803819278,1,23395
1866663404381016065,,0xinternetchild,0.27425524,1,22226
1927445223711334400,,BitMindLabs,0.2716871672,1,21736
4301290660,,donmaximi,0.2701830103,1,21449
889916636593041408,,Warrior7_1,0.2687941546,1,21184
1377202490643517444,,pnxgrp,0.267546805,1,20946
888659373924376576,,Zen_Trades1,0.2672271062,1,20885
14271959,,tmlee,0.2669021663,1,20823
1624493883617837057,,ApeKideth,0.2661265035,1,20675
2424259633,,BSCGemsAlert,0.2630657801,1,20091
1708832605,,RomainBTC,0.2627146355,1,20024
1460671846055960576,,Cryptoo_Gems,0.2626045752,1,20003
1394618279067541504,,2xnmore,0.2619127678,1,19871
1439515256032833536,,ratio1ai,0.261745057,1,19839
1446763255981092865,,Cryptoloss1,0.2614620449,1,19785
2339878250,,UpholdInc,0.2613048159,1,19755
1148666001917128710,,CryptoMeags,0.2612681292,1,19748
1905264472643817472,,tao_dot_com,0.2604767435,1,19597
1266293833886625795,,justonedave_1,0.2599998157,1,19506
929796993614000128,,Vayu108,0.2597115626,1,19451
3108019343,,KSimback,0.2592293939,1,19359
1636326261667536896,,Neuralteq,0.2591979481,1,19353
138182116,,trish_regan,0.258605719,1,19240
1788934814898253824,,xTaoMerch,0.2581549961,1,19154
1914686372067123200,,MUGA_Army,0.2576571044,1,19059
1432159129502720004,,JeffSekinger,0.2575784899,1,19044
17217701,,dlawee,0.2565984295,1,18857
1383094132487421970,,ZoraWeb3,0.2564831283,1,18835
1839685677149028352,,hereisfrescoid,0.2557493932,1,18695
1252392877776424960,,nology3000,0.255639333,1,18674
52332515,,rog911turbo,0.2554244534,1,18633
1358458556257873922,,platacrypto,0.2551099955,1,18573
1336356039369875457,,Johnbellopate,0.2545649352,1,18469
1473429440906633220,,Defi_princesss,0.2539674652,1,18355
1058015001334685696,,dcommunity_main,0.2531341518,1,18196
1457964520282853377,,subwalletapp,0.2528406577,1,18140
1232606202774917125,,v_truba,0.2515251756,1,17889
1601234723807830016,,404gen_,0.2507914405,1,17749
1791413618413641728,,joa_ni,0.2503249946,1,17660
2884956433,,GemListings,0.2486793317,1,17346
1937405751561003008,,SwarmSubnet,0.2483963196,1,17292
1343513204694069249,,RRenftle,0.2462946927,1,16891
1917326607519293440,,Z4Cdreams,0.2459592709,1,16827
893306219091374080,,Altcoinbuzzio,0.2437685477,1,16409
1391168874104696833,,Kaloh_nft,0.243716138,1,16399
1784706396816306176,,Suo69420,0.2428042101,1,16225
1171070902349520902,,kelxyz_,0.2421857763,1,16107
1037045241084342272,,Delphi_Digital,0.2413262581,1,15943
1691401945884278784,,aicryptopattern,0.2407130652,1,15826
1725097313402564608,,oct_trades,0.2405296314,1,15791
2803852087,,DCGco,0.2393504143,1,15566
1399308311619637250,,jasminervaa,0.2387581853,1,15453
1705960769089585153,,HodleMartin,0.2380192093,1,15312
1748721804925952000,,NuanceSubnet,0.2373745706,1,15189
911358814364033025,,Roobysix,0.2373640887,1,15187
1516459365108224006,,Inv3stInPassive,0.2373274019,1,15180
1130774555490828288,,tmel0211,0.2363473415,1,14993
4794804223,,NFTLunatic,0.2363001728,1,14984
1920894542238412800,,v_for_virtuals,0.2348641484,1,14710
1371830059410075650,,op_ambassadors,0.2341723411,1,14578
1517511758776344576,,ProfFahdKhan,0.2333285457,1,14417
907868791354175489,,btcrenaissance,0.2326629432,1,14290
1704609380874719232,,JohncyCrypto,0.2322751118,1,14216
335622250,,StewStoop,0.2317248105,1,14111
1358511532590702592,,TraderEthem,0.231651437,1,14097
1914674712480813056,,TensorPulseLabs,0.2316199912,1,14091
1559561858943799297,,dee_jun1or,0.2300267379,1,13787
1175974820858798083,,bloomberg_seth,0.2298380632,1,13751
1058447544416718848,,_obojr,0.229722762,1,13729
1944615205125664768,,TheTaoPod,0.2290624004,1,13603
1733229487548989440,,namoray_dev,0.2277154724,1,13346
19777264,,mikewchan,0.2269293277,1,13196
1804138165587836929,,sportstensor,0.2252207732,1,12870
1628662304752668672,,Vader_XFINANCE,0.2249692069,1,12822
912442311543595008,,lukecannon727,0.224198785,1,12675
1505498855177166850,,soulreapeeer,0.2241096886,1,12658
631365990,,DeaconFrost6,0.2240205922,1,12641
1783129296107679744,,WenTV_io,0.2233392668,1,12511
3304956474,,gylestensora,0.2232920981,1,12502
1441230215988998147,,Qubic_Magazine,0.2232082427,1,12486
2803216711,,BlueWolfNFTs,0.2221757726,1,12289
453506680,,InvestorJordann,0.2209598688,1,12057
1119510135334944769,,Toni_Bitcoin,0.2202837843,1,11928
1851026184538136576,,OAK_Res_EN,0.2199640855,1,11867
1391102593477320705,,DynamoDeFi,0.2199064349,1,11856
1343633564697579523,,Daanwood,0.2194871577,1,11776
3067385286,,A_CryptoG33,0.218842519,1,11653
724276852924272640,,PostyXBT,0.218245049,1,11539
1839042402851377152,,bd_himes,0.2177419164,1,11443
1889050588693868544,,Pressure_404,0.2168823982,1,11279
956821015,,benzion_b,0.2164054704,1,11188
1364385078302932996,,fevrdad,0.2156402895,1,11042
1470522307399622659,,Scottyrice09,0.2153048678,1,10978
1324825975264337927,,talesoftao,0.2142881206,1,10784
1760035446611206144,,pumpolinsky,0.2142881206,1,10784
943911776625811456,,Simulacra333,0.2138583615,1,10702
1392828966642278403,,Jack__XRP,0.2136854096,1,10669
426783672,,varimotrades,0.2135491445,1,10643
451001655,,0xcarro,0.2134652891,1,10627
1231187121307697157,,sunxliao,0.2128625781,1,10512
950943354061185025,,FrankRizz07,0.2128154095,1,10503
1825074969149358080,,Batmanactive,0.2127472769,1,10490
1467710613258481665,,CryptoEnAfrique,0.2124118552,1,10426
1847179896910434304,,Magentalabs_io,0.2119087226,1,10330
356999123,,LordBadshot,0.2117462526,1,10299
1554827123491082241,,0xelonmoney,0.2112588429,1,10206
1630194909905928192,,TheBullRunAngel,0.2111959513,1,10194
1483420953820418048,,Gojo_Research,0.2110334814,1,10163
703306572638887938,,CelticMatheus,0.2102368548,1,10011
1448579636376576000,,lianyanshe,0.209906674,1,9948
1917656063383400448,,SN65_TPN,0.2093878185,1,9849
1496037299397660686,,invisiblegigles,0.2085283002,1,9685
1715725602659917824,,dontcallmebobbi,0.2084811316,1,9676
1597986625384062982,,Altcoinist_com,0.2076530591,1,9518
2165293682,,geezer_btc,0.2075692037,1,9502
1895032167744315392,,indexy_xyz,0.207527276,1,9494
1871033860978561024,,mwa_ia,0.2074748663,1,9484
18719363,,Axilo,0.2074696254,1,9483
1083147769,,Robin25461631,0.2074434205,1,9478
1501638114887888897,,Suleman72514927,0.207228541,1,9437
1347335187823292416,,resdegen,0.2070975169,1,9412
1909284702139092992,,candlestao,0.2069507698,1,9384
1600776647417876480,,cot_research,0.206631071,1,9323
1722685055447773184,,kantianum,0.2065210107,1,9302
482477197,,CryptoastMedia,0.2065000469,1,9298
1389528418920935424,,TheDollarsCryp1,0.2056876973,1,9143
1934454744841613313,,taocity_,0.2047023959,1,8955
1389461775612006407,,StevenParrinel1,0.204387938,1,8895
389163111,,Jsnackman2,0.2038848054,1,8799
1043413955312533504,,BGameAlliance,0.2038166729,1,8786
1732434054346063872,,eseckkk,0.2037118536,1,8766
1356288204605947904,,getcel_ai,0.2036122753,1,8747
1630084316146417664,,RokoNetwork,0.2033659499,1,8700
1785441009809195008,,Rondo_ina_Condo,0.2025536004,1,8545
1889341513353555968,,Nrltq_Research,0.2024225762,1,8520
888138921649070083,,Samira20650322,0.2023544437,1,8507
1437463799347531782,,sershokunin,0.2017884195,1,8399
1649165210312114181,,WestTexian,0.2016364315,1,8370
1870154923079266304,,softest_100,0.2010284796,1,8254
1426885630219456513,,cryptogics,0.2006930578,1,8190
888540418006294530,,gastontaylor25,0.2004257686,1,8139
208851654,,renwei8066,0.2000589011,1,8069
1173983894514716673,,dens_club,0.2000274553,1,8063
1679833109821358080,,Mhenzee,0.1999907686,1,8056
1481595073234186240,,Chris_Hutch7,0.1997968529,1,8019
21259900,,JNGross,0.1996815516,1,7997
1539526474167902209,,Anubis_Crypto_,0.1992622745,1,7917
1091791346581553153,,BabblerBestBets,0.1982979369,1,7733
1436090670050066440,,LizaFlux,0.1982402863,1,7722
913274240,,rick_shares,0.197993961,1,7675
906821635814064128,,TauShaman,0.1978157682,1,7641
1372905525839601666,,3DMax_Virtuals,0.1977581176,1,7630
927543724632047616,,Danny_Crypton,0.1972864307,1,7540
899350803068145664,,TheCrypticWolf1,0.1963116113,1,7354
1540214882209071104,,trading_digits,0.1963116113,1,7354
1343591510810488833,,cryptosplashbro,0.1960862498,1,7311
1640161219771334659,,The0xRaider,0.1958870931,1,7273
1776624690976395264,,misokeik,0.195609322,1,7220
1917810807699857409,,basedAlbert1,0.1955883581,1,7216
2761606470,,SS_2402,0.1954363701,1,7187
156990004,,JiRaYa_OG,0.1954311292,1,7186
1871541072901611520,,EyeGentX,0.1954101653,1,7182
984760135582142469,,tylerdurdeth,0.1952162496,1,7145
2963117727,,taostrioti,0.1950642616,1,7116
1457778371690065926,,lexaMoon_crypto,0.194859864,1,7077
1461159617241575424,,SinCityCrypto1,0.1947969724,1,7065
1725217436,,_olaige,0.1945296832,1,7014
148035623,,esper1971,0.194262394,1,6963
1732096464313012224,,pr_validator,0.193822153,1,6879
1424275360250748928,,game_for_one,0.1931617914,1,6753
2593373279,,swissfedaykin,0.1931617914,1,6753
1734354291387990016,,douglas002508,0.1931146227,1,6744
1822398785395314688,,BasilJ53050,0.1927058275,1,6666
1714435038081650688,,p_gjorup,0.1920507069,1,6541
2895886489,,_fluvii,0.1920140201,1,6534
1526136099516690433,,Vadimkus3,0.1919563695,1,6523
1667305969452298241,,EdidiongM28161,0.1917048032,1,6475
1640885195728379904,,tao_philip53131,0.1915004056,1,6436
1427326251858018311,,ConnorOnChain,0.1910706465,1,6354
879431670096678912,,evert_scott,0.1906408873,1,6272
2583225202,,Darren831Dl,0.1891367304,1,5985
1459304593968537601,,savinduwim,0.1890790798,1,5974
1284800264038494211,,pete_grow,0.1884816098,1,5860
1905944378444500992,,AltcoinMillie,0.1883558267,1,5836
567839621,,KeatlyKHZ,0.1878055254,1,5731
1537118890379030528,,nguynng26509670,0.1876954651,1,5710
1542399151811575809,,0xMrMarx,0.1872499831,1,5625
1765468264950648832,,heeshillio,0.1868831156,1,5555
1475365603825401861,,checkerchain,0.1867625734,1,5532
1813376705316438016,,zannyABS,0.1863957058,1,5462
851088518390657024,,findingAchiever,0.1860235973,1,5391
1914287772187168768,,polariscloudai,0.1855938382,1,5309
1552812205149925376,,ledgerlifeio,0.1850120911,1,5198
96596283,,TechieCrm3,0.1849806453,1,5192
1036087604335312896,,ttsheik,0.1848967899,1,5176
37945701,,EricCLFung,0.183838115,1,4974
895190093056659457,,Padawan_Capital,0.1837909463,1,4965
2810100392,,retrodrive1,0.1837752234,1,4962
1623701099269050368,,AvaMonaro,0.1834974523,1,4909
1458399185490046977,,0xSleepinRain,0.183387392,1,4888
874186947853418496,,CryptoBuffalo,0.1830729341,1,4828
3662184855,,TheMoneySponge,0.1829366691,1,4802
394338282,,Maintain,0.1828842594,1,4792
1684272239791726606,,YStan__,0.1825226328,1,4723
1529386241560662016,,cryptomacavalli,0.1824492593,1,4709
1225543917115850752,,AlphaSigmaFund,0.1824230545,1,4704
1720429409906171904,,ChatDKG,0.1822291388,1,4667
1597354340896985089,,Tibo_NFTs,0.1818046207,1,4586
132872285,,classicalism,0.1817364881,1,4573
1830627790615429120,,taos_im,0.1816473917,1,4556
1646841998870200320,,bochaukem96,0.1813538977,1,4500
1734469520884969472,,lcnxyz,0.1811180543,1,4455
1890130424317263872,,vidaio_,0.1804314879,1,4324
704973995985281024,,0xDutchmikel,0.1803371505,1,4306
1706299648996990976,,oct_gems,0.1802166083,1,4283
2301108369,,HHardyhh,0.1798759456,1,4218
1910038221905629184,,btlabs_ai,0.1797344396,1,4191
1263521084520923140,,DeFiator,0.1795667287,1,4159
1762905851713740803,,CountYFI,0.1794723913,1,4141
1852483579487653888,,kolin_ai,0.1788172707,1,4016
1406553771111436291,,itsthemeg,0.1787386562,1,4001
1239987918,,CryptoErwinNL,0.178335102,1,3924
1656031269720047617,,SubVortexTao,0.1782198007,1,3902
1467815477653041156,,hoatrangia,0.1773340777,1,3733
1861659385858076672,,ETERNAL_WEALTH_,0.176982933,1,3666
1536241658878390272,,minjung315,0.1763173305,1,3539
1534609565471342598,,vwdim1,0.1763068486,1,3537
145227707,,TweetSion,0.1759085352,1,3461
1421038239419305984,,OneBlock_,0.1755416677,1,3391
1393853307450400770,,TheG0xT,0.1749808845,1,3284
1414284118485917696,,Polkadot_ERI,0.1743938964,1,3172
94634127,,Twhitaker2,0.1740532337,1,3107
1473627775080796160,,janitor_kevin,0.1735081734,1,3003
1191501787594805248,,Ch3RN0b0G,0.1729159443,1,2890
1540762695011426304,,ohoohhooo,0.1722136551,1,2756
1489952451969097728,,DZdoski,0.1718363056,1,2684
1518820673581305857,,nguyen0xhieu,0.1702692571,1,2385
1833125133059252224,,LouiseBeattie,0.1696717871,1,2271
1358548219186323468,,Bigmills4,0.1686288351,1,2072